endTime,artistName,trackName,timePlayed
2024-09-29 11:35:00,FWLR,Numb,216120
2024-09-29 11:45:00,smle,Stranded,190676
2024-10-02 15:06:00,FWLR,Bust It Out,149847
2024-10-03 06:13:00,Trivecta,Never Let Me Go,98475
2024-10-03 06:24:00,FWLR,Anyway,186030
2024-10-03 06:32:00,WRLD,Everything,259200
2024-10-03 13:45:00,smle,2 Me,216553
2024-10-04 08:11:00,Knock2,dashstar* - VIP,129379
2024-10-04 08:15:00,Seven Lions,Only Now (feat. Tyler Graves),211008
2024-10-04 08:32:00,Seven Lions,First Time (feat. Dylan Matthew),297806
2024-10-04 08:37:00,Knock2,Rock Ur World,[phone]-10-04 16:53:00,ellis,Brand New Phone,[phone]-10-04 21:46:00,Duumu,Forward,[phone]-10-05 22:25:00,The Night,Different Story,219757
2024-10-05 22:28:00,ellis,Feel That Way,184067
2024-10-05 22:42:00,smle,Runnin,175845
2024-10-05 22:45:00,Madeon,No Fear No More (Remix),174682
2024-10-05 22:47:00,Bad Computer,Somewhere New,168750
2024-10-05 23:01:00,JKuch,Data Loss,165526
2024-10-05 23:05:00,Bad Computer,Silhouette,264375
2024-10-05 23:08:00,Haywyre,Let Me Hear That,200726
2024-10-05 23:23:00,Duumu,Blinded,239062
2024-10-05 23:26:00,Brandyn Burnette,Hands Down,183652
2024-10-05 23:30:00,Haywyre,Stay With Me,207475
2024-10-05 23:42:00,Anomalie,Velours,80339
2024-10-05 23:46:00,Haywyre,Contagious,233739
2024-10-05 23:49:00,Madeon,All My Friends,4411
2024-10-06 00:02:00,Haywyre,Wisdom,216000
2024-10-06 00:04:00,ellis,Moon Funk,167478
2024-10-06 00:08:00,smle,Revival,195000
2024-10-06 00:22:00,Oliver,Last Forever (feat. Sam Sparro),1671
2024-10-06 00:28:00,Stephen Walking,Hey,87757
2024-10-06 00:36:00,Haywyre,With You,271200
2024-10-06 14:46:00,Glacier,Hang Limb,114753
2024-10-10 13:19:00,Porter Robinson,Get Your Wish,114899
2024-10-12 07:28:00,JVKE,her,123157
2024-10-12 07:50:00,Conro,luv(drunk),181000
2024-10-12 08:04:00,ellis,Don't Say Ur Sorry,0
2024-10-12 18:16:00,ellis,Speak Français,200847
2024-10-13 06:23:00,"Grover Washington, Jr.",Just the Two of Us,12437
2024-10-13 06:23:00,ellis,Caught in the Rays (Intro),113046
2024-10-13 07:02:00,ellis,Orbit,203793
2024-10-13 07:05:00,Madeon,No Fear No More,195106
2024-10-13 07:29:00,Madeon,Be Fine,208093
2024-10-13 07:33:00,ellis,Clear My Head,4412
2024-10-13 22:43:00,Haywyre,With Or Without,3200
2024-10-14 08:59:00,ellis,After Hours,157883
2024-10-14 09:08:00,Zedd,Tangerine Rays (feat. Bea Miller),252372
2024-10-14 22:08:00,ellis,Keep Me Awake,190434
2024-10-15 08:04:00,Protostar,Galaxies,49477
2024-10-15 08:13:00,Glacier,Enough,235471
2024-10-15 08:19:00,Justin OH,Feel Alright,117532
2024-10-15 08:34:00,Quentyn,Nobody - ellis Remix,141172
2024-10-16 07:35:00,Pixel Terror,Dilemma,152470
2024-10-16 08:00:00,Matisse & Sadko,Into You,161538
2024-10-16 08:03:00,Pixel Terror,Enigma,212957
2024-10-16 10:42:00,Seven Lions,Rescue Me,171454
2024-10-16 10:52:00,Seven Lions,Not Even Love,245538
2024-10-16 11:02:00,LIONE,Adore,272582
2024-10-16 11:52:00,William Black,Take Me,32006
2024-10-16 22:07:00,Paris Blohm,Warriors,169680
2024-10-16 22:10:00,Just A Gent,Iris in the Dark,168069
2024-10-16 22:22:00,Adam Pearce,Need You,175026
2024-10-17 07:20:00,Oliverse,Unspoken - MUZZ & Oliverse Remix,19920
2024-10-17 16:46:00,Tollef,Take Our Time,154874
2024-10-17 16:57:00,demotapes,closerthanthis,131428
2024-10-17 21:38:00,Madeon,Love You Back,127496
2024-10-17 21:50:00,Justin OH,Rearview Mirror,172500
2024-10-17 22:01:00,Netrum,Circle,309181
2024-10-17 22:17:00,k?d,PROTECT ME,144000
2024-10-17 22:24:00,Justin OH,U&ME,194083
2024-10-17 22:27:00,ellis,promises,179079
2024-10-18 09:34:00,Pixel Terror,Move 4 Me,154956
2024-10-18 16:08:00,Ogryzek,AURA 2,90078
2024-10-19 07:19:00,Netrum,Phoenix,103862
2024-10-19 08:00:00,Starjunk 95,Ocean's End,171789
2024-10-19 08:13:00,The Night,Set Me Free,201750
2024-10-19 08:27:00,Tails,Cobra,192000
2024-10-21 08:56:00,Rogue,Barbed Wire,196772
2024-10-21 09:06:00,Seven Lions,Strangers,204120
2024-10-21 16:01:00,k?d,IF THIS IS A DREAM,227500
2024-10-21 22:14:00,Laylow,UNE HISTOIRE ÉTRANGE,216490
2024-10-21 22:59:00,Feint,Outbreak,232114
2024-10-21 23:18:00,REAPER,IMY (feat. Bella Renee),166896
2024-10-21 23:22:00,Knock2,Make U SWEAT!,234285
2024-10-21 23:25:00,WHIPPED CREAM,Light of Mine,150250
2024-10-21 23:33:00,k?d,Electronic Memories (feat. Mickey Kojak),176528
2024-10-21 23:38:00,Seven Lions,Light In The Dark,259862
2024-10-22 01:24:00,Ogryzek,EMPIRE,73237
2024-10-22 01:32:00,DJ JBK,EU SOU U FUNKY BEAR,51857
2024-10-22 01:33:00,Lay Bankz,Tell Ur Girlfriend,54469
2024-10-22 22:05:00,BEAUZ,Crazy,25905
2024-10-23 08:51:00,TOKYOSLEEP,Phonk Para a Loucura,49504
2024-10-23 11:15:00,demotapes,anywhere but here,131612
2024-10-23 22:02:00,Ephixa,Skyforth,14311
2024-10-23 22:02:00,Bad Computer,4D,13832
2024-10-25 14:42:00,Auvic,Won't Even Matter,127917
2024-10-29 20:37:00,Slushii,Sober,216943
2024-11-01 23:15:00,REAPER,COLD CASE,17872
2024-11-01 23:50:00,ellis,Unfold,245066
2024-11-03 18:04:00,Haywyre,Use My Love,181115
2024-11-03 21:28:00,Fireboy DML,Diana,232155
2024-11-04 22:08:00,OVSKY,Stars,146418
2024-11-04 22:27:00,David Guetta,Crazy What Love Can Do,169756
2024-11-06 21:52:00,Fireboy DML,Sofri,43797
2024-11-07 21:30:00,Victony,Jolene,174982
2024-11-07 21:45:00,Cheque,Body,164604
2024-11-07 21:48:00,Fireboy DML,Timoti,139124
2024-11-08 09:18:00,Chop Daily,Water,149383
2024-11-08 09:24:00,melvitto,Je M'appelle,206371
2024-11-08 09:44:00,Adekunle Gold,Do You Mind?,147155
2024-11-08 09:50:00,Victony,My Darling,193477
2024-11-08 10:00:00,1da Banton,African Woman,208179
2024-11-08 10:05:00,Timaya,The Mood,161489
2024-11-08 10:08:00,Victony,Everything,166923
2024-11-08 10:16:00,1da Banton,Ego,155994
2024-11-08 10:23:00,SPINALL,Sere (Remix),194094
2024-11-08 10:34:00,Adekunle Gold,One Woman,30212
2024-11-08 10:34:00,Korede Bello,Real Man,175099
2024-11-08 16:57:00,Tiwa Savage,Koroba,153831
2024-11-08 18:00:00,Travis Scott,FE!N (feat. Playboi Carti),32042
2024-11-08 23:01:00,Olamide,Green Light,194425
2024-11-09 08:34:00,Wande Coal,Come My Way,210331
2024-11-09 13:11:00,Wowkie Da,陽光彩虹小白馬,238680
2024-11-11 22:50:00,Tems,Replay,179999
2024-11-12 14:44:00,Wande Coal,Ebelebe (feat. Wizkid),209798
2024-11-12 14:47:00,Lojay,MOTO,178444
2024-11-14 19:04:00,Cheque,Holy Gee,164808
2024-11-15 10:01:00,Ajebo Hustlers,Ave Maria,182065
2024-11-15 23:50:00,Asake,Basquiat,134383
2024-11-15 23:52:00,Gunna,on one tonight,90649
2024-11-16 00:00:00,June Freedom,YSL,173510
2024-11-16 00:06:00,Asake,Ototo,156573
2024-11-16 00:08:00,Odeal,Be Easy,132053
2024-11-16 00:11:00,Young Jonn,Aquafina,168097
2024-11-16 00:14:00,Maleek Berry,Lately (feat. Ruger),171603
2024-11-16 00:29:00,Olamide,New Religion,153536
2024-11-16 00:30:00,Ruger,Ilashe,30018
2024-11-21 19:18:00,Primex,LOYALTY,163636
2024-11-22 16:45:00,Duumu,Talk!,3390
2024-11-22 19:53:00,Trivecta,Now You Know (feat. Aloma Steele),224000
2024-11-24 07:38:00,Wizkid,Bend,128986
2024-11-24 08:31:00,Radiohead,No Surprises,229120
2024-11-24 08:58:00,Radiohead,Creep,201667
2024-11-24 09:21:00,Insan3lik3,You Make Me Go - Original Mix,215166
2024-11-24 19:12:00,Rogue,Imperfect Views,7269
2024-11-24 19:28:00,Duumu,What Feels Right,47247
2024-11-25 17:06:00,Bad Computer,Voyage,33367
2024-11-26 18:24:00,Nick Smith,Forget About Me,155476
2024-11-26 18:29:00,Bishu,Solid Ground,51316
2024-11-29 10:29:00,WRLD,Echo,30010
2024-11-30 10:04:00,Ruger,Toma Toma,168000
2024-12-01 07:40:00,Ruger,Make Way,61046
2024-12-01 09:39:00,Anevo,Don't Shoot Me Down,220548
2024-12-01 09:46:00,WRLD,Style,213613
2024-12-01 09:57:00,kamome sano,internet city - WRLD Remix,83608
2024-12-01 11:47:00,Zedd,Tangerine Rays (feat. Bea Miller) - Instrumental,103068
2024-12-01 17:31:00,Bayanni,For Where?,7941
2024-12-02 19:04:00,Wizkid,Bad Girl (feat. Asake),174253
2024-12-02 19:15:00,Soprano,Ninja,3967
2024-12-02 21:14:00,Ruger,POE,206000
2024-12-03 20:48:00,Maleek Berry,Secrets,6725
2024-12-04 18:31:00,inverness,Good Feeling,170588
2024-12-04 18:42:00,Time To Talk,Know It All,164069
2024-12-05 09:35:00,Chuck New,Clear Skies - Original Mix,208051
2024-12-06 09:53:00,inverness,Lost My Mind,187127
2024-12-06 10:04:00,Rome in Silver,Skin,6289
2024-12-07 18:58:00,Chuck New,Music Inside - Original Mix,149281
2024-12-07 20:15:00,FOLA,mandela (effect) (feat. Magixx),139306
2024-12-08 15:25:00,Davido,Funds (feat. ODUMODUBLVCK & Chike),172828
2024-12-11 18:23:00,German Folk Regiment,Erika (German Soldier's Song),18517
2024-12-13 10:21:00,Sam Bruno,Hello Hater - WRLD Remix,105340
2024-12-13 18:13:00,Rootkit,Sparks (ft. Casey Cook),10495
2024-12-13 23:38:00,Regal Noise,Mistletoe Moon,44032
2024-12-14 09:49:00,Stonebank,Strength Unknown,244800
2024-12-14 09:52:00,Savoi,Hideaway,205800
2024-12-17 19:44:00,Kanye West,Homecoming,57306
2024-12-18 16:36:00,Penguin Piano,Drowning Love - Chasing Kou,31393
2024-12-18 19:55:00,Duumu,You Used To,201290
2024-12-20 16:32:00,smle,It'll Be Okay,41958
2024-12-21 10:04:00,WRLD,Back to You,208301
2024-12-22 10:30:00,Netrum,Backstreet Boy,145890
2024-12-22 17:04:00,Pheelz,Pheelz Like Summer,170097
2024-12-23 17:21:00,Victony,Risk,202944
2024-12-23 17:30:00,Davido,KANTE (feat. Fave),193955
2024-12-24 16:37:00,OVSKY,Warmer,8521
2024-12-25 18:46:00,Lady Gaga,Die With A Smile,456075
2024-12-26 10:32:00,Time To Talk,Time To Talk,219062
2024-12-26 10:55:00,DEXTER KING,Only You,1266
2024-12-26 10:55:00,Time To Talk,Say The Words,175592
2024-12-26 10:55:00,Netrum,Colorblind,7913
2024-12-26 19:03:00,Anevo,Waiting On Your Call,270572
2024-12-26 22:15:00,KATSEYE,Touch,149483
2024-12-26 22:21:00,Bruno Mars,That's What I Like,206693
2024-12-28 10:11:00,Grant,Lush,216850
2024-12-28 10:37:00,soupandreas,Tumbling Down,405453
2024-12-28 19:10:00,Modjo,Lady - Hear Me Tonight,93098
2024-12-29 17:11:00,OddKidOut,CINEMA,185318
2024-12-29 17:14:00,Syence,talking way too much,181200
2024-12-29 17:17:00,Tails,Skeleton (feat. Nevve),172471
2024-12-29 17:32:00,Netrum,Any Closer,139923
2024-12-30 17:39:00,Glacier,Nurture,1091
2025-01-02 09:58:00,Summer Was Fun,Lost With You,187854
2025-01-02 11:26:00,Conro,Kick It,201818
2025-01-02 20:11:00,ellis,chihiro,169767
2025-01-03 09:55:00,WRLD,Drowning,67088
2025-01-19 10:54:00,Fonzi M,"Parting: Riko in the Aquarium (From ""Jujutsu Kaisen Season 2"")",176096
2025-01-19 10:54:00,Fonzi M,"Gurenge (From ""Demon Slayer: Kimetsu no Yaiba"") [Full Version] - Piano Arrangement",4239
2025-01-19 12:10:00,Fonzi M,Giorno's Theme: Il Vento D'oro (JoJo's Bizarre Adventure: Golden Wind),205511
2025-01-22 17:49:00,NF,Let You Down,6929
2025-01-22 22:47:00,Tame Impala,The Less I Know The Better,208053
2025-01-23 16:22:00,Bruno Mars,Marry You,232672
2025-01-25 23:31:00,Seven Lions,Remember,3456
2025-01-29 12:54:00,Time To Talk,Street Lights (Ft. Axollo),147428
2025-01-29 12:58:00,SABAI,Trust Issues,182350
2025-01-29 13:02:00,Rogue,Mirage,288870
2025-01-29 13:05:00,Stonebank,Breathe Me Back To Life,146829
2025-01-31 15:48:00,Haywyre,I Am You,231000
2025-01-31 15:55:00,NF,The Search - Edit,7035
2025-02-02 17:34:00,Johann Sebastian Bach,"Das wohltemperierte Klavier, Buch II: Präludium IX E-Dur, BWV 878",363203
2025-02-04 22:31:00,Franz Liszt,"Gnomenreigen, S. 145 No. 2",146984
2025-02-10 16:42:00,Captainsparklez,Revenge,220208
2025-02-10 22:36:00,Rob Gasser,Whole - Rob Gasser Remix,185272
2025-02-12 17:40:00,Hollywood Principle,Seeing What's Next - Kev Frey Remix,227030
2025-02-12 17:54:00,JVKE,this is what forever feels like (with Nick Jonas),154841
2025-02-15 18:46:00,SABAI,Me + You,6857
2025-02-16 17:59:00,OVSKY,Where Do We Go,6199
2025-02-17 18:08:00,Johann Sebastian Bach,Bach: Prelude No.3 in C# Major (Wtc Book 1),18390
2025-02-17 18:08:00,Johann Sebastian Bach,"Prelude & Fugue No. 3 in C-Sharp Major, BWV 848: Prelude",2345
2025-02-17 18:17:00,Johann Sebastian Bach,"The Well-Tempered Clavier, Book 1: Prelude & Fugue No. 3 in C-Sharp Major, BWV 848",239420
2025-02-20 09:07:00,Stonebank,Let You Down,253090
2025-02-21 08:03:00,Ruger,Calculate Love,30282
2025-02-21 08:13:00,SABAI,Million Days,208551
2025-02-21 08:19:00,2NATURAL,Over Again,207413
2025-02-22 09:53:00,Stonebank,The Pressure,248508
2025-02-22 09:53:00,Aeden,Would You Be Waiting,3274
2025-02-23 12:00:00,DEXTER KING,Get to Know You,198048
2025-02-27 16:51:00,DEXTER KING,Read Your Lips,6222
2025-02-27 17:01:00,JJD,Somebody Like Me,170285
2025-03-01 10:10:00,DEXTER KING,Unbroken,198750
2025-03-01 10:15:00,Azertion,Reality (ft. Dayce Williams),4894
2025-03-01 10:15:00,Time To Talk,Found You,163596
2025-03-03 18:07:00,JJD,A New Adventure,202666
2025-03-03 18:20:00,Netrum,Always Be,169999
2025-03-03 18:21:00,Swif7,Thoughts in My Mind,25700
2025-03-03 18:24:00,JJD,Vertigo,216000
2025-03-03 20:29:00,JJD,Can't Say No,215200
2025-03-03 20:33:00,SABAI,Broken Glass,11258
2025-03-03 20:39:00,JJD,Just A Minute More,187428
2025-03-07 19:07:00,Henry Moodie,drunk text,187263
2025-03-08 17:03:00,Larza,All I Know,187500
2025-03-08 17:04:00,shams,Somebody to You,14256
2025-03-08 17:18:00,Joya Marleen,Driver,190880
2025-03-08 17:25:00,Dr. Yaro,Minimum ça,149811
2025-03-09 08:27:00,Itro,Never Let You Down,211724
2025-03-09 08:35:00,Kovan,Brokenhearted,147469
2025-03-09 16:08:00,Conro,Close,184000
2025-03-09 19:29:00,WRLD,Rooms,44117
2025-03-09 19:39:00,Conro,All Me,203428
2025-03-11 17:35:00,Kovan,Miracle,191250
2025-03-12 19:58:00,Fly By Midnight,In The Night,137851
2025-03-13 17:28:00,Clarx,Done,835
2025-03-14 18:53:00,Kovan,Thrill Is Gone,1300
2025-03-14 19:00:00,Tom Wilson,Be Myself,52280
2025-03-15 06:39:00,Kovan,Dizzy,1462
2025-03-15 06:39:00,Scythermane,NUNCA MUDA? - Super Slowed,4031
2025-03-15 06:39:00,Scythermane,NUNCA MUDA?,9258
2025-03-15 19:20:00,TOKYOPHILE,Montagem Sonic Ritmado 1.0 (Super Slowed),74146
2025-03-16 10:03:00,Rogue,Emeralds,250909
2025-03-17 18:25:00,Arlow,Freefall,0
2025-03-17 21:48:00,Duumu,Intentions,1439
2025-03-18 19:55:00,Arlow,Happy Now,812
2025-03-18 21:40:00,Protostar,Galaxies - Rogue Remix,4133
2025-03-19 16:51:00,Aviella,Way Back,199680
2025-03-19 17:04:00,Rogue,Motion - 2014,238431
2025-03-19 17:09:00,Keepsake,This Time Around,211200
2025-03-19 21:35:00,Netrum,Desert Island,90810
2025-03-22 17:43:00,Haywyre,Endlessly,299294
2025-03-24 19:00:00,SABAI,Me + You - With Løve Remix,12518
2025-03-24 19:06:00,Vicetone,Nothing But Love For You,204812
2025-03-26 18:27:00,Larza,Mirrored Portals,190310
2025-03-28 07:23:00,Auvic,Embers Inside,248310
2025-03-28 14:25:00,Notaker,"Wake Up, You're Dreaming",71886
2025-03-29 06:40:00,Doechii,Anxiety,1770
2025-03-29 06:45:00,Gotye,Somebody That I Used To Know,244893
2025-03-29 08:51:00,Raven & Kreyn,Dum Dum,835
2025-03-29 08:51:00,Vicetone,Outta My Mind,2113
2025-03-29 09:02:00,JJD,Lighthouse,177324
2025-03-29 09:06:00,3rd Prototype,I Know,232968
2025-03-29 11:02:00,Axel Oliver,Survive,173122
2025-03-31 17:33:00,Brandyn Burnette,vitamin c,172146
2025-04-03 15:14:00,Audien,One More Thing,200643
2025-04-03 19:40:00,Audien,Learn to Love Again,224285
2025-04-04 17:05:00,Maazel,Right Now,194181
2025-04-06 08:32:00,Maazel,Sundaze,173325
2025-04-06 16:20:00,Trivecta,Hear My Call (feat. Tyler Graves),188571
2025-04-06 16:27:00,Maazel,Crashing Down,208300
2025-04-06 16:27:00,FLOTE,Darkest Days (feat. Sandra Yvette),1509
2025-04-06 16:27:00,Bad Computer,Fly,2113
2025-04-06 17:58:00,Maazel,Mirrors,8359
2025-04-07 17:31:00,SLANDER,Hurts Sometimes (with Jonathan Mendelsohn),928
2025-04-07 17:31:00,Jackson Guthy,Giants - Fairlane Remix,3250
2025-04-07 17:40:00,Trivecta,Leave It All Behind (feat. Fagin),928
2025-04-07 17:40:00,Fairlane,Enough,0
2025-04-07 17:40:00,William Black,Broken,46
2025-04-10 08:17:00,Cinema Kid,Lost Time,444023
2025-04-10 08:21:00,Fairlane,Panic Room,2794
2025-04-11 08:17:00,Cinema Kid,In My Arms Tonight,184205
2025-04-12 16:30:00,Conro,Every Little Thing,193999
2025-04-12 16:37:00,Maazel,Another Way,175354
2025-04-13 07:46:00,ALESTI,Flawed Design,201176
2025-04-13 07:53:00,Wind Walkers,Bodybag,224102
2025-04-13 08:07:00,Codeko,On My Mind,200800
2025-04-14 10:51:00,EDDIE,Waiting,225234
2025-04-14 10:58:00,Ruger,Romeo Must Die (RMD),160000
2025-04-14 22:01:00,William Black,You're Not Alone,7202
2025-04-15 08:49:00,Fairlane,5 Years,211213
2025-04-16 09:09:00,Fairlane,Ocean Avenue,211764
2025-04-16 11:02:00,Hoaprox,Brighter Side,163200
2025-04-16 11:05:00,Kovan,Skyline Pt. II,195000
2025-04-16 14:44:00,Half an Orange,Arcade,5674
2025-04-16 17:00:00,Asketa & Natan Chaim,More,149032
2025-04-16 17:35:00,Syn Cole,Time,182950
2025-04-16 17:38:00,BEAUZ,Illusion,197760
2025-04-16 20:22:00,Tom Wilson,Follow,168466
2025-04-17 09:12:00,Asketa & Natan Chaim,No Crime,200285
2025-04-17 18:22:00,Tom Wilson,Run For Your Life,51871
2025-04-17 18:33:00,Starjunk 95,Dreamfields,160645
2025-04-17 22:50:00,Gerry Rafferty,Baker Street,290816
2025-04-17 22:56:00,Tom Wilson,In Your Eyes,152275
2025-04-17 22:59:00,Snareskin,Even LA,25650
2025-04-18 09:47:00,Maazel,The Truth,225612
2025-04-18 12:12:00,Arlow,Feel So Lucky,1416
2025-04-18 12:18:00,Unknown Brain,Perfect 10,204006
2025-04-18 12:31:00,Hoaprox,Unbreakable,174400
2025-04-20 18:22:00,Syn Cole,Gizmo,141418
2025-04-21 02:01:00,Abandoned,Sunlight,216091
2025-04-21 03:08:00,Raven & Kreyn,Dream Forever,192179
2025-04-21 03:23:00,Heuse,Don't Hold Me Down (Feat. TARYN),168370
2025-04-21 03:30:00,Koven,Looking For More,244000
2025-04-21 03:40:00,SVRRIC,Fall To My Grave,219954
2025-04-21 03:45:00,Tom Wilson,Darkness,148649
2025-04-21 04:05:00,Lost Sky,Need You,277577
2025-04-21 04:08:00,Jonth,Heartless,183488
2025-04-21 04:18:00,Abandoned,Bring me back to life,257604
2025-04-21 04:22:00,Lost Sky,Darkness,221413
2025-04-21 04:27:00,Highlnd,If You Want To Stay,210506
2025-04-21 04:30:00,Heuse,I'll Be Here,156566
2025-04-21 04:34:00,Jagsy,Don't You Know,225542
2025-04-21 04:37:00,Abandoned,Finally Healing,180436
2025-04-22 22:51:00,Deaf Kev,Go Back,111935
2025-04-22 23:13:00,PNL,Deux frères,247459
2025-04-23 08:40:00,PNL,Onizuka,252373
2025-04-23 08:47:00,Werenoi,Chemin d'or,212093
2025-04-23 19:23:00,Johann Sebastian Bach,"Prelude & Fugue No. 3 in C-Sharp Major, BWV 848: Fugue No. 3 in C-Sharp Major, BWV 848",81687
2025-04-24 13:53:00,LOSTWIND,Fractions,150035
2025-04-24 15:04:00,Maazel,Thinking About You,218965
2025-04-25 17:20:00,Koven,My Love,228275
2025-04-26 17:03:00,Syn Cole,Wicked,144525
2025-04-26 18:44:00,Duumu,All for Nothing,132255
2025-04-28 16:41:00,Yetep,1NIGHT,252772
2025-04-28 16:51:00,Cinema Kid,Satellite,187800
2025-04-28 16:53:00,Abandoned,Salvage,124526
2025-04-28 19:34:00,Abandoned,I Forget,195310
2025-04-28 21:28:00,Afinity,Gravity,297070
2025-04-29 19:19:00,Tiakola,T.I.A - A COLORS SHOW,221000
2025-04-29 20:41:00,Duumu,Never Had,212307
2025-04-30 19:49:00,Maazel,This Feeling,2023
2025-05-01 20:16:00,Arlow,Leave Us Behind,192802
2025-05-02 16:24:00,Duumu,Wash Away,208111
2025-05-02 18:41:00,Duumu,Close to You,201498
2025-05-02 19:22:00,Koven,Settled,173542
2025-05-02 23:44:00,Duumu,Worst Part of Heaven,211384
2025-05-03 06:36:00,Koven,About Me,5399
2025-05-03 06:39:00,Axollo,Versailles,4700
2025-05-03 06:48:00,Arlow,How Do You Know,179090
2025-05-03 08:49:00,Deaf Kev,Safe & Sound,209489
2025-05-07 19:32:00,JVKE,next to you,31766
2025-05-09 21:01:00,Axollo,Searching,195651
2025-05-09 21:19:00,Axollo,See It Through,150138
2025-05-09 22:41:00,Midranger,Waves,80211
2025-05-10 07:09:00,RandJess,À quoi elles rêvent ?,127765
2025-05-10 07:15:00,RandJess,Chez toi,197858
2025-05-10 07:25:00,LOSTWIND,Not Fear,229708
2025-05-10 07:32:00,Afinity,Your Imagination,237696
2025-05-11 07:42:00,smle,Overflow (feat. Helen Tess),233979
2025-05-11 10:47:00,Axollo,Silence,145287
2025-05-14 18:03:00,Arlow,Frozen In Time (feat. Introspect),7676
2025-05-14 18:35:00,Glacier,Dancing By Myself,124232
2025-05-16 17:08:00,Fairlane,Puzzle,194181
2025-05-16 17:14:00,SVDKO,Someone Better,214213
2025-05-17 05:22:00,Syn Cole,Drift,156181
2025-05-17 06:47:00,Arlow,Slip Away,115797
2025-05-17 09:46:00,RandJess,Rester des mômes,177050
2025-05-17 18:13:00,SLANDER,Heaven Feels Like,93416
2025-05-20 16:16:00,Aeden,I Feel Crazy,190198
2025-05-20 17:28:00,Fairlane,First Time,189600
2025-05-20 19:47:00,3rd Prototype,After The Storm,90876
2025-05-21 08:42:00,Afinity,Endless (Best of Me),2670
2025-05-22 19:20:00,Snareskin,Wonder,67020
2025-05-23 16:05:00,Aeden,Ain't Nobody Perfect,71513
2025-05-24 12:09:00,Glacier,Ubi,217176
2025-05-27 15:53:00,FLOTE,Mine To Lose,14441
2025-05-27 16:39:00,SABAI,Love For You,203530
2025-05-28 15:19:00,SABAI,Falling For You,178529
2025-05-29 07:01:00,OVSKY,Way To You,162031
2025-05-29 16:45:00,Aeden,Take It or Leave It,172621
2025-05-29 16:48:00,William Black,Need You Now - Cinema Kid Remix,195223
2025-05-29 19:40:00,Dmitri Shostakovich,"24 Preludes, Op. 34: No. 3 in G Major. Andante",127066
2025-05-29 19:48:00,Dmitri Shostakovich,"24 Preludes, Op. 34: No. 9 in E Major. Presto",39826
2025-05-29 19:50:00,Dmitri Shostakovich,"24 Preludes, Op. 34: No. 10 in C-Sharp Minor. Moderato non troppo",116906
2025-05-29 19:58:00,Dmitri Shostakovich,"24 Preludes, Op. 34: No. 15 in D-Flat Major. Allegretto",57146
2025-05-29 20:02:00,Dmitri Shostakovich,"24 Preludes, Op. 34: No. 17 in A-Flat Major. Largo",167226
2025-05-29 20:11:00,Dmitri Shostakovich,"24 Preludes, Op. 34: No. 24 in D Minor. Allegretto",90533
2025-05-30 21:54:00,Alex Warren,Ordinary,8106
2025-05-31 07:10:00,Raven & Kreyn,Biscuit,155624
2025-05-31 07:16:00,Arlow,21,210013
2025-06-04 10:51:00,Syn Cole,Without it,166451
2025-06-04 10:53:00,Vicetone,Elevate,90913
2025-06-04 20:33:00,Rad Cat,How Could I,7583
2025-06-05 17:53:00,David Guetta,Beautiful People,118562
2025-06-05 19:10:00,Near x Far,Not Enough,220572
